presolving:
(round 1, fast)       749435 del vars, 13373 del conss, 768 add conss, 745856 chg bounds, 960 chg sides, 495 chg coeffs, 0 upgd conss, 1 impls, 11324 clqs
(round 12, exhaustive) 1438757 del vars, 19053 del conss, 2496 add conss, 1433312 chg bounds, 6479 chg sides, 7158 chg coeffs, 6872 upgd conss, 1 impls, 14395 clqs
(round 13, exhaustive) 1438757 del vars, 19053 del conss, 2496 add conss, 1433312 chg bounds, 6479 chg sides, 7158 chg coeffs, 6982 upgd conss, 1 impls, 14395 clqs
(round 14, exhaustive) 1438840 del vars, 19053 del conss, 2496 add conss, 1433312 chg bounds, 6479 chg sides, 7158 chg coeffs, 6982 upgd conss, 2769 impls, 94813 clqs
(round 15, fast)       1438907 del vars, 19175 del conss, 3056 add conss, 1433312 chg bounds, 6487 chg sides, 7160 chg coeffs, 6982 upgd conss, 2769 impls, 94813 clqs
(round 16, fast)       1438908 del vars, 19175 del conss, 3056 add conss, 1433312 chg bounds, 9783 chg sides, 11999 chg coeffs, 6982 upgd conss, 2769 impls, 94813 clqs
(round 17, medium)     1438908 del vars, 19175 del conss, 3056 add conss, 1433312 chg bounds, 9808 chg sides, 12024 chg coeffs, 6982 upgd conss, 2769 impls, 94813 clqs
(round 18, exhaustive) 1438908 del vars, 19206 del conss, 3056 add conss, 1433312 chg bounds, 9811 chg sides, 12029 chg coeffs, 6982 upgd conss, 2769 impls, 94813 clqs
(round 19, exhaustive) 1438908 del vars, 19207 del conss, 3056 add conss, 1433312 chg bounds, 9811 chg sides, 12029 chg coeffs, 7333 upgd conss, 2769 impls, 94818 clqs
(round 20, fast)       1438908 del vars, 19386 del conss, 3056 add conss, 1433312 chg bounds, 9811 chg sides, 12029 chg coeffs, 7333 upgd conss, 2769 impls, 94818 clqs
(round 21, exhaustive) 1439021 del vars, 19386 del conss, 3056 add conss, 1433312 chg bounds, 9811 chg sides, 12065 chg coeffs, 7333 upgd conss, 16841 impls, 273306 clqs
(round 22, fast)       1439132 del vars, 19574 del conss, 3680 add conss, 1433312 chg bounds, 9817 chg sides, 12065 chg coeffs, 7333 upgd conss, 16841 impls, 273306 clqs
(round 23, fast)       1439140 del vars, 19574 del conss, 3680 add conss, 1433312 chg bounds, 13240 chg sides, 17155 chg coeffs, 7333 upgd conss, 16841 impls, 273306 clqs
(round 24, medium)     1439140 del vars, 19574 del conss, 3681 add conss, 1433312 chg bounds, 13272 chg sides, 17186 chg coeffs, 7333 upgd conss, 16841 impls, 273307 clqs
(round 25, exhaustive) 1439140 del vars, 19785 del conss, 3681 add conss, 1433312 chg bounds, 13272 chg sides, 17190 chg coeffs, 7333 upgd conss, 16841 impls, 273307 clqs
(round 26, exhaustive) 1439140 del vars, 19790 del conss, 3681 add conss, 1433312 chg bounds, 13286 chg sides, 17190 chg coeffs, 7333 upgd conss, 16841 impls, 273311 clqs
(round 27, exhaustive) 1439140 del vars, 19792 del conss, 3681 add conss, 1433312 chg bounds, 13289 chg sides, 17190 chg coeffs, 7731 upgd conss, 16841 impls, 273311 clqs
(round 28, fast)       1439140 del vars, 20171 del conss, 3681 add conss, 1433312 chg bounds, 13289 chg sides, 17190 chg coeffs, 7731 upgd conss, 16841 impls, 273311 clqs
   (16.6s) probing: 1000/18048 (5.5%) - 47 fixings, 3 aggregations, 345944 implications, 0 bound changes
(round 29, exhaustive) 1439175 del vars, 20179 del conss, 3681 add conss, 1433490 chg bounds, 13289 chg sides, 17297 chg coeffs, 7731 upgd conss, 28715 impls, 379119 clqs
(round 30, fast)       1439185 del vars, 20224 del conss, 4304 add conss, 1433497 chg bounds, 13300 chg sides, 17297 chg coeffs, 7731 upgd conss, 28715 impls, 379129 clqs
(round 31, fast)       1439185 del vars, 20224 del conss, 4304 add conss, 1433502 chg bounds, 16678 chg sides, 22357 chg coeffs, 7731 upgd conss, 28715 impls, 379129 clqs
(round 32, exhaustive) 1439185 del vars, 20442 del conss, 4304 add conss, 1433510 chg bounds, 16682 chg sides, 22361 chg coeffs, 7731 upgd conss, 28715 impls, 379130 clqs
(round 33, exhaustive) 1439185 del vars, 20442 del conss, 4304 add conss, 1433519 chg bounds, 16694 chg sides, 22361 chg coeffs, 7731 upgd conss, 28715 impls, 379130 clqs
(round 34, exhaustive) 1439185 del vars, 20442 del conss, 4304 add conss, 1433524 chg bounds, 16694 chg sides, 22361 chg coeffs, 8149 upgd conss, 28715 impls, 379130 clqs
(round 35, fast)       1439185 del vars, 20837 del conss, 4304 add conss, 1433526 chg bounds, 16694 chg sides, 22361 chg coeffs, 8149 upgd conss, 28715 impls, 379130 clqs
(round 36, exhaustive) 1439185 del vars, 20942 del conss, 4304 add conss, 1433527 chg bounds, 16694 chg sides, 22361 chg coeffs, 8149 upgd conss, 28715 impls, 379130 clqs
(round 37, exhaustive) 1439191 del vars, 20954 del conss, 4310 add conss, 1433529 chg bounds, 16694 chg sides, 22361 chg coeffs, 8149 upgd conss, 28715 impls, 378566 clqs
(round 38, exhaustive) 1439197 del vars, 20971 del conss, 4310 add conss, 1433536 chg bounds, 16694 chg sides, 22361 chg coeffs, 8149 upgd conss, 28715 impls, 378020 clqs
(round 39, exhaustive) 1439197 del vars, 20971 del conss, 4310 add conss, 1433536 chg bounds, 16710 chg sides, 22361 chg coeffs, 8149 upgd conss, 28715 impls, 378020 clqs
(round 40, exhaustive) 1439197 del vars, 21051 del conss, 4310 add conss, 1433536 chg bounds, 16710 chg sides, 22361 chg coeffs, 8149 upgd conss, 28715 impls, 378020 clqs
(round 41, exhaustive) 1439199 del vars, 21054 del conss, 4311 add conss, 1433537 chg bounds, 16710 chg sides, 22361 chg coeffs, 8165 upgd conss, 28715 impls, 377799 clqs
(round 42, fast)       1439199 del vars, 21070 del conss, 4311 add conss, 1433537 chg bounds, 16710 chg sides, 22361 chg coeffs, 8165 upgd conss, 28715 impls, 377799 clqs
(round 43, exhaustive) 1439199 del vars, 21070 del conss, 4311 add conss, 1433537 chg bounds, 16727 chg sides, 22361 chg coeffs, 8165 upgd conss, 28715 impls, 377799 clqs
(round 44, exhaustive) 1439199 del vars, 21137 del conss, 4311 add conss, 1433537 chg bounds, 16727 chg sides, 22361 chg coeffs, 8165 upgd conss, 28715 impls, 377799 clqs
(round 45, exhaustive) 1439199 del vars, 21188 del conss, 4311 add conss, 1433537 chg bounds, 16727 chg sides, 22361 chg coeffs, 8165 upgd conss, 28715 impls, 377799 clqs
(round 46, exhaustive) 1439201 del vars, 21191 del conss, 4312 add conss, 1433538 chg bounds, 16727 chg sides, 22361 chg coeffs, 8182 upgd conss, 28715 impls, 377558 clqs
(round 47, fast)       1439201 del vars, 21208 del conss, 4312 add conss, 1433538 chg bounds, 16727 chg sides, 22361 chg coeffs, 8182 upgd conss, 28715 impls, 377558 clqs
(round 48, exhaustive) 1439201 del vars, 21250 del conss, 4312 add conss, 1433538 chg bounds, 16727 chg sides, 22361 chg coeffs, 8182 upgd conss, 28715 impls, 377558 clqs
(round 49, exhaustive) 1439232 del vars, 21253 del conss, 4313 add conss, 1433723 chg bounds, 16732 chg sides, 22391 chg coeffs, 8182 upgd conss, 30390 impls, 388772 clqs
(round 50, fast)       1439236 del vars, 21285 del conss, 4490 add conss, 1433725 chg bounds, 16735 chg sides, 22391 chg coeffs, 8182 upgd conss, 30390 impls, 388776 clqs
(round 51, fast)       1439236 del vars, 21285 del conss, 4490 add conss, 1433727 chg bounds, 17732 chg sides, 23844 chg coeffs, 8182 upgd conss, 30390 impls, 388776 clqs
(round 52, exhaustive) 1439236 del vars, 21349 del conss, 4490 add conss, 1433728 chg bounds, 17737 chg sides, 23849 chg coeffs, 8182 upgd conss, 30390 impls, 388776 clqs
(round 53, exhaustive) 1439236 del vars, 21405 del conss, 4490 add conss, 1433729 chg bounds, 17737 chg sides, 23849 chg coeffs, 8182 upgd conss, 30390 impls, 388776 clqs
(round 54, exhaustive) 1439236 del vars, 21405 del conss, 4490 add conss, 1433729 chg bounds, 17755 chg sides, 23849 chg coeffs, 8182 upgd conss, 30390 impls, 388776 clqs
(round 55, exhaustive) 1439236 del vars, 21405 del conss, 4490 add conss, 1433729 chg bounds, 17755 chg sides, 23849 chg coeffs, 8316 upgd conss, 30390 impls, 388776 clqs
(round 56, fast)       1439236 del vars, 21528 del conss, 4490 add conss, 1433729 chg bounds, 17755 chg sides, 23849 chg coeffs, 8316 upgd conss, 30390 impls, 388776 clqs
(round 57, exhaustive) 1439236 del vars, 21541 del conss, 4490 add conss, 1433729 chg bounds, 17757 chg sides, 23849 chg coeffs, 8316 upgd conss, 30390 impls, 388776 clqs
(round 58, exhaustive) 1439266 del vars, 21546 del conss, 4491 add conss, 1433957 chg bounds, 17757 chg sides, 23852 chg coeffs, 8318 upgd conss, 32122 impls, 404831 clqs
(round 59, fast)       1439269 del vars, 21578 del conss, 4754 add conss, 1433959 chg bounds, 17760 chg sides, 23852 chg coeffs, 8318 upgd conss, 32122 impls, 404834 clqs
(round 60, fast)       1439269 del vars, 21578 del conss, 4754 add conss, 1433961 chg bounds, 19241 chg sides, 26044 chg coeffs, 8318 upgd conss, 32122 impls, 404834 clqs
(round 61, exhaustive) 1439269 del vars, 21661 del conss, 4754 add conss, 1433963 chg bounds, 19242 chg sides, 26044 chg coeffs, 8318 upgd conss, 32122 impls, 404835 clqs
(round 62, exhaustive) 1439269 del vars, 21662 del conss, 4754 add conss, 1433963 chg bounds, 19242 chg sides, 26044 chg coeffs, 8488 upgd conss, 32122 impls, 404835 clqs
(round 63, fast)       1439269 del vars, 21819 del conss, 4754 add conss, 1433963 chg bounds, 19242 chg sides, 26044 chg coeffs, 8488 upgd conss, 32122 impls, 404835 clqs
(round 64, exhaustive) 1439269 del vars, 21829 del conss, 4754 add conss, 1433963 chg bounds, 19246 chg sides, 26044 chg coeffs, 8488 upgd conss, 32122 impls, 404835 clqs
(round 65, exhaustive) 1439300 del vars, 21833 del conss, 4754 add conss, 1434032 chg bounds, 19246 chg sides, 26046 chg coeffs, 8492 upgd conss, 33324 impls, 412975 clqs
(round 66, fast)       1439306 del vars, 21869 del conss, 5033 add conss, 1434037 chg bounds, 19253 chg sides, 26046 chg coeffs, 8492 upgd conss, 33324 impls, 412981 clqs
(round 67, fast)       1439306 del vars, 21869 del conss, 5033 add conss, 1434042 chg bounds, 20792 chg sides, 28343 chg coeffs, 8492 upgd conss, 33324 impls, 412981 clqs
(round 68, exhaustive) 1439306 del vars, 21968 del conss, 5033 add conss, 1434049 chg bounds, 20792 chg sides, 28343 chg coeffs, 8492 upgd conss, 33324 impls, 412981 clqs
(round 69, exhaustive) 1439306 del vars, 21970 del conss, 5033 add conss, 1434056 chg bounds, 20795 chg sides, 28343 chg coeffs, 8678 upgd conss, 33324 impls, 412981 clqs
(round 70, fast)       1439306 del vars, 22139 del conss, 5033 add conss, 1434057 chg bounds, 20795 chg sides, 28343 chg coeffs, 8678 upgd conss, 33324 impls, 412981 clqs
(round 71, exhaustive) 1439306 del vars, 22149 del conss, 5033 add conss, 1434060 chg bounds, 20798 chg sides, 28343 chg coeffs, 8678 upgd conss, 33324 impls, 412981 clqs
(round 72, exhaustive) 1439331 del vars, 22152 del conss, 5033 add conss, 1434168 chg bounds, 20798 chg sides, 28374 chg coeffs, 8681 upgd conss, 34371 impls, 420682 clqs
(round 73, fast)       1439331 del vars, 22177 del conss, 5188 add conss, 1434168 chg bounds, 20798 chg sides, 28374 chg coeffs, 8681 upgd conss, 34371 impls, 420682 clqs
(round 74, fast)       1439331 del vars, 22177 del conss, 5188 add conss, 1434168 chg bounds, 21719 chg sides, 29742 chg coeffs, 8681 upgd conss, 34371 impls, 420682 clqs
(round 75, exhaustive) 1439331 del vars, 22231 del conss, 5188 add conss, 1434168 chg bounds, 21719 chg sides, 29742 chg coeffs, 8681 upgd conss, 34371 impls, 420682 clqs
(round 76, exhaustive) 1439331 del vars, 22232 del conss, 5188 add conss, 1434168 chg bounds, 21721 chg sides, 29742 chg coeffs, 8781 upgd conss, 34371 impls, 420682 clqs
(round 77, fast)       1439331 del vars, 22322 del conss, 5188 add conss, 1434168 chg bounds, 21721 chg sides, 29742 chg coeffs, 8781 upgd conss, 34371 impls, 420682 clqs
(round 78, exhaustive) 1439331 del vars, 22332 del conss, 5188 add conss, 1434168 chg bounds, 21722 chg sides, 29742 chg coeffs, 8781 upgd conss, 34371 impls, 420682 clqs
(round 79, exhaustive) 1439331 del vars, 22332 del conss, 5188 add conss, 1434168 chg bounds, 21828 chg sides, 29742 chg coeffs, 8781 upgd conss, 34371 impls, 420682 clqs
(round 80, exhaustive) 1439331 del vars, 22507 del conss, 5188 add conss, 1434168 chg bounds, 21828 chg sides, 29742 chg coeffs, 8781 upgd conss, 34371 impls, 420682 clqs
(round 81, medium)     1439341 del vars, 22517 del conss, 5188 add conss, 1434168 chg bounds, 21828 chg sides, 29742 chg coeffs, 8781 upgd conss, 34371 impls, 419734 clqs
(round 82, fast)       1439351 del vars, 22537 del conss, 5198 add conss, 1434178 chg bounds, 21828 chg sides, 29742 chg coeffs, 8781 upgd conss, 34371 impls, 418816 clqs
(round 83, exhaustive) 1439351 del vars, 22537 del conss, 5198 add conss, 1434178 chg bounds, 21828 chg sides, 29742 chg coeffs, 8888 upgd conss, 34371 impls, 418816 clqs
(round 84, fast)       1439351 del vars, 22640 del conss, 5198 add conss, 1434178 chg bounds, 21828 chg sides, 29742 chg coeffs, 8888 upgd conss, 34371 impls, 418816 clqs
(round 85, exhaustive) 1439380 del vars, 22644 del conss, 5198 add conss, 1434356 chg bounds, 21828 chg sides, 29742 chg coeffs, 8888 upgd conss, 36360 impls, 432422 clqs
(round 86, fast)       1439384 del vars, 22678 del conss, 5464 add conss, 1434359 chg bounds, 21832 chg sides, 29742 chg coeffs, 8888 upgd conss, 36360 impls, 432426 clqs
(round 87, fast)       1439384 del vars, 22678 del conss, 5464 add conss, 1434360 chg bounds, 23334 chg sides, 31967 chg coeffs, 8888 upgd conss, 36360 impls, 432426 clqs
(round 88, exhaustive) 1439384 del vars, 22721 del conss, 5464 add conss, 1434362 chg bounds, 23334 chg sides, 31967 chg coeffs, 8888 upgd conss, 36360 impls, 432426 clqs
(round 89, exhaustive) 1439384 del vars, 22721 del conss, 5464 add conss, 1434362 chg bounds, 23334 chg sides, 31967 chg coeffs, 9059 upgd conss, 36360 impls, 432426 clqs
(round 90, fast)       1439384 del vars, 22874 del conss, 5464 add conss, 1434362 chg bounds, 23334 chg sides, 31967 chg coeffs, 9059 upgd conss, 36360 impls, 432426 clqs
(round 91, exhaustive) 1439384 del vars, 22874 del conss, 5464 add conss, 1434362 chg bounds, 23390 chg sides, 31967 chg coeffs, 9059 upgd conss, 36360 impls, 432426 clqs
(round 92, exhaustive) 1439384 del vars, 22874 del conss, 5464 add conss, 1434362 chg bounds, 23390 chg sides, 31967 chg coeffs, 9115 upgd conss, 36360 impls, 432426 clqs
(round 93, fast)       1439384 del vars, 22926 del conss, 5464 add conss, 1434362 chg bounds, 23390 chg sides, 31967 chg coeffs, 9115 upgd conss, 36360 impls, 432426 clqs
(round 94, exhaustive) 1439384 del vars, 22946 del conss, 5464 add conss, 1434362 chg bounds, 23390 chg sides, 31967 chg coeffs, 9115 upgd conss, 36360 impls, 432426 clqs
(round 95, exhaustive) 1439413 del vars, 22946 del conss, 5464 add conss, 1434417 chg bounds, 23390 chg sides, 31982 chg coeffs, 9115 upgd conss, 38006 impls, 443234 clqs
(round 96, fast)       1439417 del vars, 22980 del conss, 5817 add conss, 1434421 chg bounds, 23394 chg sides, 31982 chg coeffs, 9115 upgd conss, 38006 impls, 443238 clqs
(round 97, fast)       1439417 del vars, 22980 del conss, 5817 add conss, 1434423 chg bounds, 25387 chg sides, 34990 chg coeffs, 9115 upgd conss, 38006 impls, 443238 clqs
(round 98, exhaustive) 1439417 del vars, 23026 del conss, 5817 add conss, 1434426 chg bounds, 25387 chg sides, 34990 chg coeffs, 9115 upgd conss, 38006 impls, 443238 clqs
(round 99, exhaustive) 1439417 del vars, 23026 del conss, 5817 add conss, 1434428 chg bounds, 25387 chg sides, 34990 chg coeffs, 9343 upgd conss, 38006 impls, 443238 clqs
(round 100, fast)       1439417 del vars, 23234 del conss, 5817 add conss, 1434430 chg bounds, 25387 chg sides, 34990 chg coeffs, 9343 upgd conss, 38006 impls, 443238 clqs
(round 101, exhaustive) 1439417 del vars, 23249 del conss, 5817 add conss, 1434433 chg bounds, 25388 chg sides, 34990 chg coeffs, 9343 upgd conss, 38006 impls, 443238 clqs
(round 102, exhaustive) 1439442 del vars, 23250 del conss, 5817 add conss, 1434602 chg bounds, 25388 chg sides, 35015 chg coeffs, 9344 upgd conss, 39651 impls, 454108 clqs
(round 103, fast)       1439442 del vars, 23275 del conss, 5976 add conss, 1434602 chg bounds, 25388 chg sides, 35015 chg coeffs, 9344 upgd conss, 39651 impls, 454108 clqs
(round 104, fast)       1439442 del vars, 23275 del conss, 5976 add conss, 1434602 chg bounds, 26332 chg sides, 36442 chg coeffs, 9344 upgd conss, 39651 impls, 454108 clqs
(round 105, exhaustive) 1439442 del vars, 23330 del conss, 5976 add conss, 1434602 chg bounds, 26333 chg sides, 36442 chg coeffs, 9344 upgd conss, 39651 impls, 454108 clqs
(round 106, exhaustive) 1439442 del vars, 23330 del conss, 5976 add conss, 1434602 chg bounds, 26333 chg sides, 36442 chg coeffs, 9447 upgd conss, 39651 impls, 454108 clqs
(round 107, fast)       1439442 del vars, 23425 del conss, 5976 add conss, 1434602 chg bounds, 26333 chg sides, 36442 chg coeffs, 9447 upgd conss, 39651 impls, 454108 clqs
(round 108, exhaustive) 1439469 del vars, 23433 del conss, 5976 add conss, 1434760 chg bounds, 26333 chg sides, 36464 chg coeffs, 9447 upgd conss, 41242 impls, 467589 clqs
(round 109, fast)       1439471 del vars, 23463 del conss, 6257 add conss, 1434761 chg bounds, 26335 chg sides, 36464 chg coeffs, 9447 upgd conss, 41242 impls, 467591 clqs
(round 110, fast)       1439471 del vars, 23463 del conss, 6257 add conss, 1434761 chg bounds, 27890 chg sides, 38813 chg coeffs, 9447 upgd conss, 41242 impls, 467591 clqs
(round 111, exhaustive) 1439471 del vars, 23560 del conss, 6257 add conss, 1434761 chg bounds, 27890 chg sides, 38813 chg coeffs, 9447 upgd conss, 41242 impls, 467592 clqs
(round 112, exhaustive) 1439471 del vars, 23560 del conss, 6257 add conss, 1434761 chg bounds, 27890 chg sides, 38813 chg coeffs, 9630 upgd conss, 41242 impls, 467592 clqs
(round 113, fast)       1439471 del vars, 23730 del conss, 6257 add conss, 1434761 chg bounds, 27890 chg sides, 38813 chg coeffs, 9630 upgd conss, 41243 impls, 467592 clqs
(round 114, exhaustive) 1439471 del vars, 23740 del conss, 6257 add conss, 1434761 chg bounds, 27893 chg sides, 38813 chg coeffs, 9630 upgd conss, 41243 impls, 467592 clqs
(round 115, exhaustive) 1439496 del vars, 23745 del conss, 6257 add conss, 1434862 chg bounds, 27893 chg sides, 38814 chg coeffs, 9633 upgd conss, 42717 impls, 477819 clqs
(round 116, fast)       1439496 del vars, 23769 del conss, 6544 add conss, 1434862 chg bounds, 27893 chg sides, 38814 chg coeffs, 9633 upgd conss, 42717 impls, 477819 clqs
(round 117, fast)       1439496 del vars, 23769 del conss, 6544 add conss, 1434862 chg bounds, 29497 chg sides, 41226 chg coeffs, 9633 upgd conss, 42717 impls, 477819 clqs
(round 118, exhaustive) 1439496 del vars, 23870 del conss, 6544 add conss, 1434862 chg bounds, 29497 chg sides, 41226 chg coeffs, 9633 upgd conss, 42717 impls, 477819 clqs
(round 119, exhaustive) 1439496 del vars, 23870 del conss, 6544 add conss, 1434862 chg bounds, 29497 chg sides, 41226 chg coeffs, 9816 upgd conss, 42717 impls, 477819 clqs
(round 120, fast)       1439496 del vars, 24044 del conss, 6544 add conss, 1434862 chg bounds, 29497 chg sides, 41226 chg coeffs, 9816 upgd conss, 42717 impls, 477819 clqs
(round 121, exhaustive) 1439496 del vars, 24053 del conss, 6544 add conss, 1434862 chg bounds, 29500 chg sides, 41226 chg coeffs, 9816 upgd conss, 42717 impls, 477819 clqs
   (27.5s) probing: 2000/18048 (11.1%) - 82 fixings, 232 aggregations, 627888 implications, 1425 bound changes
(round 122, exhaustive) 1439525 del vars, 24057 del conss, 6544 add conss, 1434988 chg bounds, 29500 chg sides, 41226 chg coeffs, 9819 upgd conss, 43898 impls, 490010 clqs
(round 123, fast)       1439529 del vars, 24091 del conss, 6809 add conss, 1434992 chg bounds, 29504 chg sides, 41226 chg coeffs, 9819 upgd conss, 43898 impls, 490014 clqs
(round 124, fast)       1439529 del vars, 24091 del conss, 6809 add conss, 1434994 chg bounds, 30986 chg sides, 43467 chg coeffs, 9819 upgd conss, 43898 impls, 490014 clqs
(round 125, exhaustive) 1439529 del vars, 24184 del conss, 6809 add conss, 1434996 chg bounds, 30986 chg sides, 43467 chg coeffs, 9819 upgd conss, 43898 impls, 490014 clqs
(round 126, exhaustive) 1439529 del vars, 24184 del conss, 6809 add conss, 1434996 chg bounds, 30986 chg sides, 43467 chg coeffs, 9993 upgd conss, 43898 impls, 490014 clqs
(round 127, fast)       1439529 del vars, 24344 del conss, 6809 add conss, 1434996 chg bounds, 30986 chg sides, 43467 chg coeffs, 9993 upgd conss, 43898 impls, 490014 clqs
(round 128, exhaustive) 1439529 del vars, 24353 del conss, 6809 add conss, 1434996 chg bounds, 30989 chg sides, 43467 chg coeffs, 9993 upgd conss, 43898 impls, 490014 clqs
(round 129, exhaustive) 1439554 del vars, 24357 del conss, 6809 add conss, 1435074 chg bounds, 30989 chg sides, 43482 chg coeffs, 9996 upgd conss, 44986 impls, 497409 clqs
(round 130, fast)       1439554 del vars, 24382 del conss, 7089 add conss, 1435074 chg bounds, 30989 chg sides, 43482 chg coeffs, 9996 upgd conss, 44986 impls, 497409 clqs
(round 131, fast)       1439554 del vars, 24382 del conss, 7089 add conss, 1435074 chg bounds, 32519 chg sides, 45806 chg coeffs, 9996 upgd conss, 44986 impls, 497409 clqs
(round 132, exhaustive) 1439554 del vars, 24473 del conss, 7089 add conss, 1435074 chg bounds, 32519 chg sides, 45806 chg coeffs, 9996 upgd conss, 44986 impls, 497410 clqs
(round 133, exhaustive) 1439554 del vars, 24473 del conss, 7089 add conss, 1435074 chg bounds, 32521 chg sides, 45806 chg coeffs, 10178 upgd conss, 44986 impls, 497410 clqs
(round 134, fast)       1439554 del vars, 24644 del conss, 7089 add conss, 1435074 chg bounds, 32521 chg sides, 45806 chg coeffs, 10178 upgd conss, 44986 impls, 497410 clqs
(round 135, exhaustive) 1439554 del vars, 24655 del conss, 7089 add conss, 1435074 chg bounds, 32523 chg sides, 45806 chg coeffs, 10178 upgd conss, 44986 impls, 497410 clqs
(round 136, exhaustive) 1439583 del vars, 24657 del conss, 7089 add conss, 1435262 chg bounds, 32523 chg sides, 45822 chg coeffs, 10180 upgd conss, 47027 impls, 511471 clqs
(round 137, fast)       1439587 del vars, 24691 del conss, 7342 add conss, 1435266 chg bounds, 32527 chg sides, 45822 chg coeffs, 10180 upgd conss, 47027 impls, 511475 clqs
(round 138, fast)       1439587 del vars, 24691 del conss, 7342 add conss, 1435269 chg bounds, 33984 chg sides, 48003 chg coeffs, 10180 upgd conss, 47027 impls, 511475 clqs
(round 139, exhaustive) 1439587 del vars, 24780 del conss, 7342 add conss, 1435274 chg bounds, 33984 chg sides, 48003 chg coeffs, 10180 upgd conss, 47027 impls, 511475 clqs
(round 140, exhaustive) 1439587 del vars, 24780 del conss, 7342 add conss, 1435274 chg bounds, 33984 chg sides, 48003 chg coeffs, 10344 upgd conss, 47027 impls, 511475 clqs
(round 141, fast)       1439587 del vars, 24929 del conss, 7342 add conss, 1435274 chg bounds, 33984 chg sides, 48003 chg coeffs, 10344 upgd conss, 47027 impls, 511475 clqs
(round 142, exhaustive) 1439587 del vars, 24939 del conss, 7342 add conss, 1435274 chg bounds, 33986 chg sides, 48003 chg coeffs, 10344 upgd conss, 47027 impls, 511475 clqs
(round 143, exhaustive) 1439616 del vars, 24941 del conss, 7342 add conss, 1435391 chg bounds, 33986 chg sides, 48018 chg coeffs, 10346 upgd conss, 48834 impls, 524376 clqs
(round 144, fast)       1439620 del vars, 24975 del conss, 7609 add conss, 1435395 chg bounds, 33990 chg sides, 48018 chg coeffs, 10346 upgd conss, 48834 impls, 524380 clqs
(round 145, fast)       1439620 del vars, 24975 del conss, 7609 add conss, 1435398 chg bounds, 35515 chg sides, 50314 chg coeffs, 10346 upgd conss, 48834 impls, 524380 clqs
(round 146, exhaustive) 1439620 del vars, 25037 del conss, 7609 add conss, 1435403 chg bounds, 35515 chg sides, 50314 chg coeffs, 10346 upgd conss, 48834 impls, 524380 clqs
(round 147, exhaustive) 1439620 del vars, 25037 del conss, 7609 add conss, 1435403 chg bounds, 35519 chg sides, 50314 chg coeffs, 10525 upgd conss, 48834 impls, 524380 clqs
(round 148, fast)       1439620 del vars, 25202 del conss, 7609 add conss, 1435403 chg bounds, 35519 chg sides, 50314 chg coeffs, 10525 upgd conss, 48834 impls, 524380 clqs
(round 149, exhaustive) 1439620 del vars, 25213 del conss, 7609 add conss, 1435403 chg bounds, 35522 chg sides, 50314 chg coeffs, 10525 upgd conss, 48834 impls, 524380 clqs
(round 150, exhaustive) 1439646 del vars, 25216 del conss, 7609 add conss, 1435494 chg bounds, 35522 chg sides, 50337 chg coeffs, 10528 upgd conss, 50215 impls, 534313 clqs
(round 151, fast)       1439647 del vars, 25243 del conss, 7862 add conss, 1435494 chg bounds, 35523 chg sides, 50337 chg coeffs, 10528 upgd conss, 50215 impls, 534314 clqs
(round 152, fast)       1439647 del vars, 25243 del conss, 7862 add conss, 1435494 chg bounds, 37028 chg sides, 52573 chg coeffs, 10528 upgd conss, 50215 impls, 534314 clqs
